,url
13979,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-10b.xml
13980,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-10c.xml
13981,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-11a.xml
13982,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-11b.xml
13983,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-11c.xml
13984,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-12a.xml
13985,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-12b.xml
13986,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-13a.xml
13987,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-13b.xml
13988,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-14a.xml
13989,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-14b.xml
13990,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-17a.xml
13991,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-17b.xml
13992,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-17c.xml
13993,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-18a.xml
13994,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-18b.xml
13995,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-19a.xml
13996,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-19b.xml
13997,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-19c.xml
13998,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-20a.xml
13999,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-20b.xml
14000,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-20c.xml
14001,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-25a.xml
14002,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-25b.xml
14003,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-25c.xml
14004,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-26a.xml
14005,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-26b.xml
14006,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-27a.xml
14007,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-27b.xml
14008,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-31a.xml
14009,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-31b.xml
14010,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-01a.xml
14011,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-01b.xml
14012,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-02a.xml
14013,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-02b.xml
14014,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-03a.xml
14015,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-03b.xml
14016,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-21a.xml
14017,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-21b.xml
14018,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-22a.xml
14019,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-22b.xml
14020,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-22c.xml
14021,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-22d.xml
14022,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-23a.xml
14023,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-23b.xml
14024,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-24a.xml
14025,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-24b.xml
14026,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-24c.xml
14027,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-25a.xml
14028,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-25b.xml
14029,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-28a.xml
14030,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-28b.xml
14031,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-28c.xml
14032,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-29a.xml
14033,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-29b.xml
14034,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-29c.xml
14035,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-30a.xml
14036,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-30b.xml
14037,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-04-30c.xml
14038,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-01a.xml
14039,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-01b.xml
14040,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-06a.xml
14041,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-06b.xml
14042,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-07a.xml
14043,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-07b.xml
14044,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-08a.xml
14045,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-08b.xml
14046,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-09a.xml
14047,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-09b.xml
14048,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-12a.xml
14049,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-12b.xml
14050,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-12c.xml
14051,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-13a.xml
14052,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-13b.xml
14053,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-14a.xml
14054,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-14b.xml
14055,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-15a.xml
14056,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-15b.xml
14057,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-16a.xml
14058,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-16b.xml
14059,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-19a.xml
14060,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-19b.xml
14061,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-19c.xml
14062,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-19d.xml
14063,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-20a.xml
14064,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-20b.xml
14065,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-21a.xml
14066,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-21b.xml
14067,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-21c.xml
14068,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-22a.xml
14069,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-05-22b.xml
14070,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-02a.xml
14071,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-02b.xml
14072,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-03a.xml
14073,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-03b.xml
14074,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-04a.xml
14075,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-04b.xml
14076,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-05a.xml
14077,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-05b.xml
14078,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-06a.xml
14079,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-06b.xml
14080,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-09a.xml
14081,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-09b.xml
14082,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-09c.xml
14083,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-10a.xml
14084,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-10b.xml
14085,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-11a.xml
14086,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-11b.xml
14087,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-11c.xml
14088,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-12a.xml
14089,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-12b.xml
14090,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-13a.xml
14091,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-13b.xml
14092,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-16a.xml
14093,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-16b.xml
14094,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-16c.xml
14095,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-17a.xml
14096,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-17b.xml
14097,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-18a.xml
14098,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-18b.xml
14099,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-18c.xml
14100,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-18d.xml
14101,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-19a.xml
14102,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-19b.xml
14103,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-19c.xml
14104,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-20a.xml
14105,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-20b.xml
14106,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-23a.xml
14107,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-23b.xml
14108,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-23c.xml
14109,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-24a.xml
14110,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-24b.xml
14111,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-24c.xml
14112,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-24d.xml
14113,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-25a.xml
14114,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-25b.xml
14115,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-26a.xml
14116,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-26b.xml
14117,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-26c.xml
14118,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-26d.xml
14119,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-26e.xml
14120,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-26f.xml
14121,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-26g.xml
14122,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-30a.xml
14123,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-06-30b.xml
14124,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-01a.xml
14125,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-01b.xml
14126,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-02a.xml
14127,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-02b.xml
14128,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-02c.xml
14129,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-03a.xml
14130,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-03b.xml
14131,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-07a.xml
14132,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-07b.xml
14133,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-07c.xml
14134,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-07d.xml
14135,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-08a.xml
14136,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-08b.xml
14137,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-09a.xml
14138,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-09b.xml
14139,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-09c.xml
14140,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-10a.xml
14141,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-10b.xml
14142,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-14a.xml
14143,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-14b.xml
14144,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-14c.xml
14145,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-15a.xml
14146,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-15b.xml
14147,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-15c.xml
14148,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-16a.xml
14149,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-16b.xml
14150,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-16c.xml
14151,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-16d.xml
14152,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-17a.xml
14153,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-17b.xml
14154,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-21a.xml
14155,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-21b.xml
14156,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-22a.xml
14157,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-22b.xml
14158,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-07-22c.xml
14159,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-06a.xml
14160,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-06b.xml
14161,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-07a.xml
14162,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-07b.xml
14163,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-07c.xml
14164,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-08a.xml
14165,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-08b.xml
14166,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-08c.xml
14167,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-09a.xml
14168,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-09b.xml
14169,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-13a.xml
14170,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-13b.xml
14171,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-13c.xml
14172,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-14a.xml
14173,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-14b.xml
14174,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-15a.xml
14175,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-15b.xml
14176,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-16a.xml
14177,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-16b.xml
14178,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-17a.xml
14179,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-17b.xml
14180,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-20a.xml
14181,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-20b.xml
14182,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-21a.xml
14183,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-21b.xml
14184,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-22a.xml
14185,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-22b.xml
14186,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-22c.xml
14187,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-23a.xml
14188,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-23b.xml
14189,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-23c.xml
14190,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-27a.xml
14191,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-10-27b.xml
